"postTitle","postDescription","text","likesCount","facebookUrl"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"panagutin anjan paba ang dating pangulo napakolong nanga sa ebang bansa yan parin sigaw nyo kalokohan mga kurakot ang dpat nyo panagutin..","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Mga bugok talaga Kau","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Mga putang ina nyooo puro kau duterte 😪😝😝  nanahimik si vp sarah 🙄 idadamay nyo sa mga putang inang aso ni marcos 👊🏻👊🏻  patayin nyo mga tutaaaa ni marcoss kasi mga putang ina nila binubulsa nila ang pera nating lahat 👊🏻👊🏻👊🏻","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Mga gago lalo na namuno gago tamaan  sana kayo ng kidlat lahat ... jan","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Mga bogok","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"dinamay nyo p c duterte  mga bayad yata kyo","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Hahahah mga gago ug gaga tua na gani ug ICC gipa preso na unya duterte lng gihapon mo !!okey ra mo uy hahahaha","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Sus! Mga EnPeEy! Haha","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Hugas muna kyong Plato s inyo puro kyo walang alam! Bilog n mga ulo nyo Ng mga NPA 😔😤😔","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Basta tatak Duterte puro gid na kabalo na kamo na","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Mga bugok!!","4","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Mga bayad yan di yan para sa gobyerno ang grupong ito mga mambubudol iyan","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"o bakit c marcos ang sisingilin nio wala naman utang sa bayan?👿 kayo.","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Gin gastohan sng goberno. Mga NPA youth sector.. Ungag ka kasi com.george Garcia. 😂😂👌🇵🇭💪","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Suloha nyo d wla labot s tax amo n singgit nyo","1","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Bangag kayo bangag kayo","1","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Representative Rene Co meow ngew ngew ngew","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Esinggit nyo mga buaya mga kawatan mga bwesit","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"CO CO CORAKOT MGA BILATSI KAMU SBNG ANG PROBLEMA PATI PATI KAMU SA KAWATAN MA MGA PAMILYA CO 
MGA YUDIPU KAMU","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Bakit....may duterte kn","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Ka mga haslo hahaha","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Birahi ngo singgit Hanggang mabutas Ang alingagngag nyo  mgabuisit.","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Hahaha baliskad Ang utok","2","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Daming mga adik","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Ikaw kaya nag kurap ikaw pa imbitisga saan ang utak ha","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Ay nako ano singgit nyo na,Ang Inyo personal interest na obra nyo,si Duterte ga paka linong na ya Hague,Angbsubongea kinanglan ta mapa halin si Marcos kag pa tinlo an ta Ang gobyerono sang mga maayo nga nga leader nga Indi kwarta lagas Nila kondi Ang kaayohan sng naton nga pumuloyo sang Pilipinas .","2","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Na anu nani utok nila man??? Hoy abi pagbugtaw mn kmu sang nagkalatabo!!! Baw dyosko mn ah,kakapoy nguid","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"mga Bangag","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Ag kumunistang partido Ng Pilipinas nabayaran Ng Pera ni Marco's jr Ang sigaw dinamaypa SI Duterte e nakulong na nga mga boang naga kumunistang e panahon ni Marcos jr bat Kay Duterte Ang huling sigaw nyo Diba Ang makabayan block nakapera 200million bawat 1 congressman na  makabayan block sa Perma lang sa empeach ni Sarah Duterte kaso na dismissed sa Korte suprema katropa  nila Ang mga korakot Napolitiko congressman Ang  utak si  rumualdez Kasama Ang anak ni bangag  o boong tropa sa congress nabayaad Ang Perma sa empeachment so Ang mga ogok na mga aktivista Estudiante Ang utak blindfold dahil sunod sunoran sa professor sa university ka kaalyado sa tropang CPP mga sympathiser  boss Ng mga rallyista  nabayarang samga  korakot Napolitiko congressman o governo ni Marcos jr pakitang gilas lang Yan  sa  polit Dolo sigaw Doon na punta Kay Sarah e as Ng dako2x sa makabayan block na mga congressman  nakapera galing sa koraption ni tambaloslos o Ilan Ang Maka baysn block na congressman na bawat 1 may 200 million  Ang ordinaryong aktivis5a Wala paring natanggao kahit peso samantala Ng Ang dako2x nila 200 million Ang natanggap galing ni tambaloslos","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"1.7 Trillion of taxpayers money were stolen under his watch🤥","1","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Lakasan mo pa😂duterte sa 2028 😂","4","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Daw sa Gaga laaaaang","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Haaaaaayst!!!! ka lisod jud managhan ning mga lisod og utok syndrome. 🫣","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Ayy wow duterte p din","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Sila yung mga bayaran ni Martin Romualdez sa may liwasan Bonifacio po tau magkita kita","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Nagpagod lng kayo sa sarili nyo mabuti umuwi na kayo manglaba ky my pasok na bukas...","1","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Ngaa na damay Nada ang Duterte Kay kurap man kag flood control","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Pila adlaw?hahha..","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"pumunta kayo sa liwasang bayan sa Bonifacio para makita nyo kung gaano ka dami yong mga Duterte 😝","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
